Restriction Id,Expression Type,Cond Element Type,Condition Element Val1,Condition Element Val2,Reference,Exceeded Length,Operation,Restr Cond Expr Restr UID,Lower Vertical Limit,Upper Vertical Limit
BL100A,CL,AS,BALTFRA,NULL,Y,0,NULL,BL100A,NULL,NULL
BLES501A,CL,ASB,BALTFRA,ESDCTX,Y,0,NULL,BLES501A,NULL,NULL
BLFDCT500A,CL,ASB,BALTFRA,EPWWDCT,Y,0,NULL,BLFDCT500A,NULL,NULL
DTLI500A,CL,ASB,DTFRA,LIFRA,Y,0,NULL,DTLI500A:1,305,999
DUNDME500A,CL,ASB,EDUUFRAN,EDMMFRAE,Y,0,NULL,DUNDME500A,NULL,NULL
EDAEDA500F,CL,ASB,EDUUFRAN,EDWWCTA,Y,0,NULL,EDAEDA500F,NULL,NULL
EDLK500A,CL,ASB,EDDCT1,LKAAFRA,Y,0,NULL,EDLK500A:1,NULL,NULL
EDMEGG500A,CL,ASB,EDGGSCTA,EDMMFRAE,Y,0,NULL,EDMEGG500A,NULL,NULL
EDMSLI500A,CL,ASB,EDMMFRAS,LIFRA,Y,0,NULL,EDMSLI500A,NULL,NULL
EDREDR500B,CL,ASB,EDUUFRAE,EDMMCTA,Y,0,NULL,EDREDR500B,NULL,NULL
EDREDR500F,CL,ASB,EDMMCTA,EDUUFRAE,Y,0,NULL,EDREDR500F,NULL,NULL
EDSDUW500A,CL,ASB,EDMMFRAS,EDUUFRAW,Y,0,NULL,EDSDUW500A,NULL,NULL
EDUEDU500A,CL,ASB,EDUUFRAW,EDUUNFRAW,Y,0,NULL,EDUEDU500A,NULL,NULL
EDUNYX500A,CL,ASB,EDUUFRAN,EDYYFRA,Y,0,NULL,EDUNYX500A,NULL,NULL
EDUU100W,CL,AS,EDUUFRAW,NULL,Y,0,NULL,EDUU100W,NULL,NULL
EDYX500A,CLG,,NULL,NULL,N,0,OR,EDYX500A,NULL,NULL
EGLFRW501A,CL,ASB,EGTTNFRAW,LFFRANW,Y,0,NULL,EGLFRW501A,NULL,NULL
EGPXEI500A,CL,ASB,EGPXFRA,EISNFRA,Y,0,NULL,EGPXEI500A,NULL,NULL
EGPXEI501A,CL,ASB,EGPXNFRA,EISNFRA,Y,0,NULL,EGPXEI501A,NULL,NULL
EGPXEI501A,FP,FTYPE,,NULL,N,0,NULL,EGPXEI501A,NULL,NULL
EGPXEK500A,CL,ASB,EKDCTX,EGPXFRA,Y,0,NULL,EGPXEK500A,NULL,NULL
EGPXGX500A,CL,ASB,EGGXOCA,EGPXFRA,Y,0,NULL,EGPXGX500A,NULL,NULL
EGTWTW500A,CL,ASB,EGTTNFRAW,EGTTFRAW,Y,0,NULL,EGTWTW500A,NULL,NULL
EGYX501A,CL,ASB,EGPXFRA,EDYYFRA,Y,0,NULL,EGYX501A,NULL,NULL
EHYX500A,CLG,,NULL,NULL,N,0,OR,EHYX500A,NULL,NULL
EIEGTT500A,CL,ASB,EISNFRA,EGTTNFRA,Y,0,NULL,EIEGTT500A,NULL,NULL
EILFR500A,CL,ASB,EISNFRA,LFRRDCTX,Y,0,NULL,EILFR500A,NULL,NULL
EISN100A,CL,AS,EISNFRA,NULL,Y,0,NULL,EISN100A,NULL,NULL
EPEDME500A,CL,ASB,EPFRA,EDMMFRAE,Y,0,NULL,EPEDME500A,NULL,NULL
EPFDCT500A,CL,ASB,EPFRA,EPWWDCT,Y,0,NULL,EPFDCT500A,NULL,NULL
EPLZN500A,CL,ASB,EPFRA,LZNFRA,Y,0,NULL,EPLZN500A:1,NULL,NULL
EPNSEE500A,CL,ASB,EPNFRA,SEEFRA,Y,0,NULL,EPNSEE500A,NULL,NULL
EPSEE500A,CL,ASB,EPFRA,SEEFRA,Y,0,NULL,EPSEE500A,NULL,NULL
EYUMKK500A,CL,ASB,UMKKFRA,EYFRA,Y,0,NULL,EYUMKK500A,NULL,NULL
GCLP500A,CL,ASB,GCFRA,LPPCFRA,Y,0,NULL,GCLP500A:1,NULL,NULL
GMACGC500A,CL,ASB,GMACFRA,GCFRA,Y,0,NULL,GMACGC500A:1,NULL,NULL
GMGM500A,CL,ASB,GMACFRA,GMACNFRA,Y,0,NULL,GMGM500A:1,NULL,NULL
GVGC500A,CL,ASB,GVSCCTA,GCFRA,Y,0,NULL,GVGC500A,305,660
LBLR502A,CL,ASB,LBFRA,LRFRA,Y,0,NULL,LBLR502A,NULL,NULL
LBSEE500D,CL,ASB,LBFRA,SEEFRA,Y,0,NULL,LBSEE500D:1,NULL,NULL
LCLC500D,CL,ASB,LCNONFRA,LCFRA,Y,0,NULL,LCLC500D,NULL,NULL
LCLG501A,CL,ASB,LCFRA,LGNFRA,Y,0,NULL,LCLG501A,NULL,NULL
LCLL500A,CL,ASB,LCFRA,LLDCT,Y,0,NULL,LCLL500A,NULL,NULL
LEBOTA500A,CL,ASB,HISPAFRA1,LFBOTA,Y,0,NULL,LEBOTA500A,245,660
LFBB100A,CL,AS,LFFRASW,NULL,Y,0,NULL,LFBB100A:1,NULL,NULL
LFMMLE500A,CL,ASB,LFMMFRA,HISPAFRA1,Y,0,NULL,LFMMLE500A,NULL,NULL
LFRBOT500A,CL,ASB,LFFRANW,LFBOTA,Y,0,NULL,LFRBOT500A,NULL,NULL
LFRWEG500A,CL,ASB,LFFRANW,EGTTNFRAW,Y,0,NULL,LFRWEG500A,NULL,NULL
LGHL500A,CLG,,NULL,NULL,N,0,OR,LGHL500A,NULL,NULL
LGLT500A,CL,ASB,LGFRA,LTDCT,Y,0,NULL,LGLT500A,NULL,NULL
LGSEC500A,CL,ASB,LGFRA,SECSI,Y,0,NULL,LGSEC500A,NULL,NULL
LILF500A,CL,ASB,LIFRA,LFMMFRA,Y,0,NULL,LILF500A:1,305,999
LILJPZ500A,CL,ASB,LIFRA,LJPZFRA,Y,0,NULL,LILJPZ500A,NULL,NULL
LILS500A,CL,ASB,LIFRA,LSASFRA,Y,0,NULL,LILS500A:1,NULL,NULL
LMDT500A,CLG,,NULL,NULL,N,0,OR,LMDT500A:1,NULL,NULL
LMDT500A,CL,ASB,DTFRA,LMFRA,Y,0,NULL,LMDT500A:1,NULL,NULL
LMLM500D,CL,ASB,LMNONFRA,LMFRA,Y,0,NULL,LMLM500D,NULL,NULL
LOEDMS500A,CL,ASB,SECSI,EDMMFRAS,Y,0,NULL,LOEDMS500A,NULL,NULL
LOLJMB500A,CL,ASB,SECSI,LJMBFRA,Y,0,NULL,LOLJMB500A,NULL,NULL
LPGM500A,CL,ASB,LPPCFRA,GMACDCT,Y,0,NULL,LPGM500A,245,999
LRLU500A,CL,ASB,LRFRA,LUFRA,Y,0,NULL,LRLU500A,NULL,NULL
LRSEE500D,CL,ASB,LRFRA,SEEFRA,Y,0,NULL,LRSEE500D:1,NULL,NULL
LSLI500A,CL,ASB,LSASFRA,LIFRA,Y,0,NULL,LSLI500A:1,NULL,NULL
LSLS500A,CL,ASB,LSASFRA,LSNFRA,Y,0,NULL,LSLS500A,NULL,NULL
LUUK502A,CL,ASB,LUFRA,UKODSFRA,Y,0,NULL,LUUK502A,NULL,NULL
LYSEC500A,CL,ASB,SECSI,LYPRTMA,Y,0,NULL,LYSEC500A,NULL,NULL
NEEDUN500A,CL,ASB,NEFRAX,EDUUFRAN,Y,0,NULL,NEEDUN500A,NULL,NULL
NEEG501A,,GROUP,,NULL,N,0,NOT,NEEG501A,NULL,NULL
NEEN500A,CLG,,NULL,NULL,N,0,OR,NEEN500A,NULL,NULL
NEEN500A,CL,ASB,NEFRAX,ENDCTX,Y,0,NULL,NEEN500A,NULL,NULL
NEEY500A,CL,ASB,NEFRAX,EYFRA,Y,0,NULL,NEEY500A,NULL,NULL
NEFRAX100A,CL,AS,NEFRAX,NULL,Y,0,NULL,NEFRAX100A,NULL,NULL
NEUM500A,CL,ASB,NEFRAX,UMMVCTA,Y,0,NULL,NEUM500A,NULL,NULL
OSLC500A,CL,ASB,OSDICTA,LCFRA,Y,0,NULL,OSLC500A,NULL,NULL
SECSI100B,CL,AS,SECSI,NULL,Y,0,NULL,SECSI100B,NULL,NULL
SEEBL500A,CL,ASB,SEEFRA,BALTFRA,Y,0,NULL,SEEBL500A,NULL,NULL
SEELB500A,CL,ASB,SEEFRA,LBFRA,Y,0,NULL,SEELB500A:1,NULL,NULL
UGLT500A,CL,ASB,UGFRA,LTFRA,Y,0,NULL,UGLT500A,000,195
UGUD100A,CL,AS,FRASC,NULL,Y,0,NULL,UGUD100A,195,999
UGUDUB500A,CL,ASB,FRASC,UBFRA,Y,0,NULL,UGUDUB500A,195,999
UGUG500D,CL,ASB,UGFRA,UGFRA,Y,0,NULL,UGUG500D:1,195,CEL
UK100B,CL,AS,UKNESFRA,NULL,Y,0,NULL,UK100B,275,999
UKDVUK500A,CL,ASB,UKNESFRA,UKNFRA,Y,0,NULL,UKDVUK500A,275,999
UKLU500A,CL,ASB,UKNESFRA,LUFRA,Y,0,NULL,UKLU500A,NULL,NULL
UKODS100A,,GROUP,,NULL,N,0,NOT,UKODS100A,NULL,NULL
UKODS100A,FP,FTYPE,,NULL,N,0,NULL,UKODS100A,NULL,NULL
UKOVLR501A,CL,ASB,UKODSFRA,LRFRA,Y,0,NULL,UKOVLR501A:1,NULL,NULL
UKUK500D,CL,ASB,UKNESFRA,UKNESFRA,Y,0,NULL,UKUK500D,275,CEL
UUNE500A,,GROUP,,NULL,N,0,AND,UUNE500A,NULL,NULL
UUNE500A,CL,ASB,UDCT,NEFRAX,Y,0,NULL,UUNE500A,NULL,NULL
YXEDUN500A,CL,ASB,EDYYFRA,EDUUFRAN,Y,0,NULL,YXEDUN500A,NULL,NULL
YXEK500A,CL,ASB,EDYYFRA,EKDCTX,Y,0,NULL,YXEK500A:1,NULL,NULL
BIEGPX500A,CLG,,NULL,NULL,N,0,OR,BIEGPX500A,NULL,NULL
BINE500A,FP,FTYPE,,NULL,N,0,NULL,BINE500A,NULL,NULL
BLEPLB500A,CL,ASB,BALTFRA,EPLBTMA,Y,0,NULL,BLEPLB500A,NULL,NULL
BLEPLB500A,CL,ASB,EPLBTMA,BALTFRA,Y,0,NULL,BLEPLB500A,NULL,NULL
BLES500A,CLG,,NULL,NULL,N,0,OR,BLES500A,NULL,NULL
BLUMMV500A,CL,ASB,BALTFRA,UMMVCTA,Y,0,NULL,BLUMMV500A,NULL,NULL
DALE500A,CL,ASB,DAAACTA,HISPAFRA1,Y,0,NULL,DALE500A,245,660
DUEDUW500A,CL,ASB,EDUUFRAE,EDUUFRAW,Y,0,NULL,DUEDUW500A,NULL,NULL
DUWDUE500A,CL,ASB,EDUUFRAW,EDUUFRAE,Y,0,NULL,DUWDUE500A,NULL,NULL
EDMDUW500A,CL,ASB,EDMMFRAE,EDUUFRAW,Y,0,NULL,EDMDUW500A:1,NULL,NULL
EDMDWE500A,CL,ASB,EDMMFRAE,EDWWFRAE,Y,0,NULL,EDMDWE500A,NULL,NULL
EDMEDM500A,CLG,,NULL,NULL,N,0,OR,EDMEDM500A,NULL,NULL
EDUESE500A,CL,ASB,EDUUFRAE,SEEFRA,Y,0,NULL,EDUESE500A,NULL,NULL
EDUU100E,CL,AS,EDUUFRAE,NULL,Y,0,NULL,EDUU100E,NULL,NULL
EDUWLF500A,CL,ASB,EDUUFRAW,LFFNE,Y,0,NULL,EDUWLF500A,NULL,NULL
EDWEDW500A,CLG,,NULL,NULL,N,0,OR,EDWEDW500A,NULL,NULL
EDWEEP502A,CL,ASB,EDWWCTA,EPFRA,Y,0,NULL,EDWEEP502A,245,285
EDYX500A,CL,ASB,EDYYFRA,EDDCTX,Y,0,NULL,EDYX500A,NULL,NULL
EGNE500A,FP,FTYPE,,NULL,N,0,NULL,EGNE500A,NULL,NULL
EGPXEK500A,CLG,,NULL,NULL,N,0,OR,EGPXEK500A,NULL,NULL
EGYX502A,CL,ASB,EGPXNFRA,EDYYFRA,Y,0,NULL,EGYX502A:1,NULL,NULL
EIEGGX500A,CL,ASB,EISNFRA,EGGXOCA,Y,0,NULL,EIEGGX500A,NULL,NULL
EIEGTT502A,,GROUP,,NULL,N,0,AND,EIEGTT502A,NULL,NULL
EILF500A,CLG,,NULL,NULL,N,0,OR,EILF500A:1,NULL,NULL
EPEDUE500A,CL,ASB,EPFRA,EDUUFRAE,Y,0,NULL,EPEDUE500A,NULL,NULL
EPFDCT500A,CL,ASB,EPWWDCT,EPFRA,Y,0,NULL,EPFDCT500A,NULL,NULL
EPFEPN500A,CLG,,NULL,NULL,N,0,OR,EPFEPN500A,NULL,NULL
EPNE501A,CLG,,NULL,NULL,N,0,OR,EPNE501A,NULL,NULL
EPNE501A,CL,ASB,EPFRA,ESDCTX,Y,0,NULL,EPNE501A,NULL,NULL
EPSELK500A,CL,ASB,EPFRA,LKSEEFRA,Y,0,NULL,EPSELK500A,NULL,NULL
ESEDWE500A,CL,ASB,ESDCTX,EDWWFRAE,Y,0,NULL,ESEDWE500A:1,NULL,NULL
GCGC660A,CL,ASB,GCFRA,GCFRA,Y,0,NULL,GCGC660A,660,660
GCGO500A,CL,ASB,GOOOCTA,GCFRA,Y,0,NULL,GCGO500A,305,660
GMAC100B,CL,AS,GMACFRA,NULL,Y,0,NULL,GMAC100B,NULL,NULL
GMGMAC500A,CL,ASB,GMMMCTA,GMACFRA,Y,0,NULL,GMGMAC500A,NULL,NULL
LBLB500A,CL,ASB,LBFRA,LBNONFRA,Y,0,NULL,LBLB500A,NULL,NULL
LBSECN500A,CL,ASB,LBFRA,SECSI3,Y,0,NULL,LBSECN500A,NULL,NULL
LC100A,CL,AS,LCFRA,NULL,Y,0,NULL,LC100A:1,NULL,NULL
LELE500D,CL,ASB,HISPAFRA1,HISPAFRA1,Y,0,NULL,LELE500D:1,245,CEL
LELPPO500A,CL,ASB,LPPOOCA,HISPAFRA1,Y,0,NULL,LELPPO500A,245,660
LFCSW500A,CL,ASB,LFFRAC,LFFRASW,Y,0,NULL,LFCSW500A,NULL,NULL
LFEDUW500A,CL,ASB,LFFNE,EDUUFRAW,Y,0,NULL,LFEDUW500A,NULL,NULL
LFFFLS500A,CL,ASB,LFFRAC,LSASFRA,Y,0,NULL,LFFFLS500A,NULL,NULL
LFFFMM500A,CL,ASB,LFFRAC,LFMMFRA,Y,0,NULL,LFFFMM500A,NULL,NULL
LG100B,CL,AS,LGFRA,NULL,Y,0,NULL,LG100B:1,NULL,NULL
LGHL500A,CL,ASB,HLFRA,LGFRA,Y,0,NULL,LGHL500A,NULL,NULL
LGSEE500A,CL,ASB,LGFRA,SEEFRA,Y,0,NULL,LGSEE500A,NULL,NULL
LHLJMB500A,CL,ASB,LHFRA,LJMBFRA,Y,0,NULL,LHLJMB500A,NULL,NULL
LHLR500A,CL,ASB,LHFRA,LRFRA,Y,0,NULL,LHLR500A,NULL,NULL
LHLZN500A,CL,ASB,LHFRA,LZNFRA,Y,0,NULL,LHLZN500A,NULL,NULL
LHSEE500D,CL,ASB,LHFRA,SEEFRA,Y,0,NULL,LHSEE500D,NULL,NULL
LIDT500A,CL,ASB,LIFRA,DTFRA,Y,0,NULL,LIDT500A:1,195,999
LJMB100A,CL,AS,LJMBFRA,NULL,Y,0,NULL,LJMB100A:1,NULL,NULL
LJPZ100A,CL,AS,LJPZFRA,NULL,Y,0,NULL,LJPZ100A:1,NULL,NULL
LJPZLJ501A,CL,ASB,LJPZFRA,SECSI3,Y,0,NULL,LJPZLJ501A,NULL,NULL
LKED500A,CL,ASB,LKAAFRA,EDDCT1,Y,0,NULL,LKED500A:1,NULL,NULL
LKEP501A,CL,ASB,LKAAFRA,EPNFRA,Y,0,NULL,LKEP501A:2,NULL,NULL
LKPRLK500A,CL,ASB,LKPRAPP,LKAAFRA,Y,0,NULL,LKPRLK500A,NULL,NULL
LOLJLK501A,CL,ASB,SECSI,LKNFRA,Y,0,NULL,LOLJLK501A:1,NULL,NULL
LPGMAC500A,CL,ASB,LPPCFRA,GMACFRA,Y,0,NULL,LPGMAC500A:1,NULL,NULL
LPLP500D,CL,ASB,LPPCFRA,LPPCFRA,Y,0,NULL,LPLP500D:1,245,CEL
LR100A,CL,AS,LRFRA,NULL,Y,0,NULL,LR100A,NULL,NULL
LRAR100A,CL,AS,LRARTMA,NULL,Y,0,NULL,LRAR100A,NULL,NULL
LRCKLR500A,CL,ASB,LRCKTMA,LRFRA,Y,0,NULL,LRCKLR500A:1,NULL,NULL
LRLH500A,CL,ASB,LRFRA,LHFRA,Y,0,NULL,LRLH500A,NULL,NULL
LRLR500D,CL,ASB,LRNFRA,LRFRA,Y,0,NULL,LRLR500D,NULL,NULL
LRLRAR500A,CL,ASB,LRFRA,LRARTMA,Y,0,NULL,LRLRAR500A,NULL,NULL
LRLRCK500A,CL,ASB,LRFRA,LRCKTMA,Y,0,NULL,LRLRCK500A:1,NULL,NULL
LRLROP500A,CL,ASB,LRFRA,LROPTMA,Y,0,NULL,LRLROP500A:1,NULL,NULL
LRLY500A,CL,ASB,LRFRA,SECSI3,Y,0,NULL,LRLY500A,NULL,NULL
LRUKOV500A,CL,ASB,SEEFRA,UKODSFRA,Y,0,NULL,LRUKOV500A:1,NULL,NULL
LTUK500A,CL,ASB,LTAANCTA,UKODSFRA,Y,0,NULL,LTUK500A,NULL,NULL
LYSEC500A,CLG,,NULL,NULL,N,0,OR,LYSEC500A,NULL,NULL
LZLZ500A,CL,ASB,SEEFRA,LZNFRA,Y,0,NULL,LZLZ500A,NULL,NULL
NEBO500A,,GROUP,,NULL,N,0,AND,NEBO500A,NULL,NULL
NEBO500A,FP,FTYPE,,NULL,N,0,NULL,NEBO500A,NULL,NULL
NEEE500A,CL,ASB,NEFRAX,EEDCTX,Y,0,NULL,NEEE500A,NULL,NULL
NEEFHK500A,CLG,,NULL,NULL,N,0,OR,NEEFHK500A,NULL,NULL
NEES500A,CL,ASB,ESDCTX,NEFRAX,Y,0,NULL,NEES500A,NULL,NULL
NEUU500A,,GROUP,,NULL,N,0,AND,NEUU500A,NULL,NULL
OLLC500A,CL,ASB,OLBBCTA,LCFRA,Y,0,NULL,OLLC500A,NULL,NULL
SECEDU500A,CL,ASB,SECSI,EDUUFRAE,Y,0,NULL,SECEDU500A,NULL,NULL
SECEDU501A,CL,ASB,SECSI,EDUUFRAE,Y,0,NULL,SECEDU501A,NULL,NULL
SECSEC500A,CL,ASB,SECSI,SECSI3,Y,0,NULL,SECSEC500A,NULL,NULL
SECSI100A,CL,AS,SECSI,NULL,Y,0,NULL,SECSI100A,NULL,NULL
SEELG500A,CL,ASB,SEEFRA,LGFRA,Y,0,NULL,SEELG500A,NULL,NULL
UBUG500A,CL,ASB,UBFRA,UGFRA,Y,0,NULL,UBUG500A,000,195
UGUDOI500A,CL,ASB,FRASC,OIFRA,Y,0,NULL,UGUDOI500A,195,999
UKEP500A,CL,ASB,UKNESFRA,EPFRA,Y,0,NULL,UKEP500A,NULL,NULL
UKODS100A,,GROUP,,NULL,N,0,AND,UKODS100A,NULL,NULL
UKODS100A,CL,AS,UKODSFRA,NULL,Y,0,NULL,UKODS100A,275,999
UKOVUK500A,CL,ASB,UKODSFRA,UKNESFRA,Y,0,NULL,UKOVUK500A,275,999
YXEB500A,CL,ASB,EDYYFRA,EBDCTX,Y,0,NULL,YXEB500A,NULL,NULL
YXEDGG500A,CL,ASB,EDYYFRA,EDGGSCTA,Y,0,NULL,YXEDGG500A,NULL,NULL
BINE500A,CL,ASB,NEFRAX,BIRDCTA,Y,0,NULL,BINE500A,NULL,NULL
BLEDME500A,CL,ASB,BALTFRA,EDMMFRAE,Y,0,NULL,BLEDME500A,NULL,NULL
DUEDUN500A,CL,ASB,EDUUFRAE,EDUUFRAN,Y,0,NULL,DUEDUN500A,NULL,NULL
EDGGYX500A,CL,ASB,EDGGSCTA,EDYYFRA,Y,0,NULL,EDGGYX500A,NULL,NULL
EDLOLJ501A,CL,ASB,EDDCT1,SECSI,Y,0,NULL,EDLOLJ501A,000,245
EDMEDM500A,CL,ASB,EDMMNFRAS,EDMMFRAS,Y,0,NULL,EDMEDM500A,NULL,NULL
EDMM100S,CL,AS,EDMMFRAS,NULL,Y,0,NULL,EDMM100S,NULL,NULL
EDUEBL500A,CL,ASB,EDUUFRAE,BALTFRA,Y,0,NULL,EDUEBL500A,NULL,NULL
EDUEYX500A,CL,ASB,EDUUFRAE,EDYYFRA,Y,0,NULL,EDUEYX500A,NULL,NULL
EDUNBL500A,CL,ASB,EDUUFRAN,BALTFRA,Y,0,NULL,EDUNBL500A,NULL,NULL
EDUSEC500A,CL,ASB,EDUUFRAE,SECSI,Y,0,NULL,EDUSEC500A,NULL,NULL
EDUSEC501A,CL,ASB,EDUUFRAE,SECSI,Y,0,NULL,EDUSEC501A,NULL,NULL
EDWEEP500A,CL,ASB,EDWWFRAE,EPFRA,Y,0,NULL,EDWEEP500A,NULL,NULL
EDWEYX500A,CL,ASB,EDWWFRAE,EDYYFRA,Y,0,NULL,EDWEYX500A,NULL,NULL
EDWW100E,CL,AS,EDWWFRAE,NULL,Y,0,NULL,EDWW100E:1,NULL,NULL
EGLFRW500A,CL,ASB,EGTTNFRA,LFFRANW,Y,0,NULL,EGLFRW500A,NULL,NULL
EGPXEG500A,CL,ASB,EGPXFRA,EGTTNFRA,Y,0,NULL,EGPXEG500A,NULL,NULL
EGPXEI500A,FP,FTYPE,,NULL,N,0,NULL,EGPXEI500A,NULL,NULL
EGPXNN501A,,GROUP,,NULL,N,0,AND,EGPXNN501A,NULL,NULL
EGPXPX500A,CL,ASB,EGPXNFRA,EGPXFRA,Y,0,NULL,EGPXPX500A,NULL,NULL
EGTTW100A,CL,AS,EGTTFRAW,NULL,Y,0,NULL,EGTTW100A:1,NULL,NULL
EIDWEI500A,CL,ASB,EIDWDCT,EISNFRA,Y,0,NULL,EIDWEI500A,NULL,NULL
EIEGN500A,,GROUP,,NULL,N,0,AND,EIEGN500A,NULL,NULL
EIEGTT501A,,GROUP,,NULL,N,0,NOT,EIEGTT501A,NULL,NULL
EIEGTT501A,FP,FTYPE,,NULL,N,0,NULL,EIEGTT501A,NULL,NULL
EPEPLB500A,CL,ASB,EPLBTMA,EPFRA,Y,0,NULL,EPEPLB500A,NULL,NULL
EPFDCT500A,CLG,,NULL,NULL,N,0,OR,EPFDCT500A,NULL,NULL
EPSELZ500A,CL,ASB,EPFRA,LZFRA,Y,0,NULL,EPSELZ500A,NULL,NULL
EPUMKK500A,CL,ASB,EPFRA,UMKKFRA,Y,0,NULL,EPUMKK500A,NULL,NULL
EYBL500A,CL,ASB,EYDCTX,BALTFRA,Y,0,NULL,EYBL500A,NULL,NULL
EYEY500D,CL,ASB,EYFRA,EYDCTX,Y,0,NULL,EYEY500D,NULL,NULL
EYNE500A,,GROUP,,NULL,N,0,NOT,EYNE500A,NULL,NULL
EYUMKK500A,CLG,,NULL,NULL,N,0,OR,EYUMKK500A,NULL,NULL
GCGMMM500A,CL,ASB,GCFRA,GMMMCTA,Y,0,NULL,GCGMMM500A,305,660
LBLB500A,CL,ASB,LBNONFRA,LBFRA,Y,0,NULL,LBLB500A,NULL,NULL
LBLGN500A,CL,ASB,LBFRA,LGNFRA,Y,0,NULL,LBLGN500A,NULL,NULL
LBLT501B,CL,ASB,LBFRA,LTAANCTA,Y,0,NULL,LBLT501B:2,NULL,NULL
LBLTFM500A,CL,ASB,LBFRA,LTFMTMA,Y,0,NULL,LBLTFM500A,NULL,NULL
LBSEC500A,CL,ASB,LBFRA,SECSI,Y,0,NULL,LBSEC500A,NULL,NULL
LCHE500A,CL,ASB,LCFRA,HECCCTA,Y,0,NULL,LCHE500A,NULL,NULL
LCLC500A,CL,ASB,LCFRA,LCNONFRA,Y,0,NULL,LCLC500A,NULL,NULL
LEBOTA500A,CLG,,NULL,NULL,N,0,OR,LEBOTA500A,NULL,NULL
LEGMAC500A,CL,ASB,HISPAFRA1,GMACFRA,Y,0,NULL,LEGMAC500A:1,NULL,NULL
LELPPC500A,CL,ASB,HISPAFRA1,LPPCFRA,Y,0,NULL,LELPPC500A,245,999
LFFFLU500A,CL,ASB,LFFFFRAL,LFFRAC,Y,0,NULL,LFFFLU500A,NULL,NULL
LFFRAW500A,CLG,,NULL,NULL,N,0,OR,LFFRAW500A,NULL,NULL
LG100A,CL,AS,LGFRA,NULL,Y,0,NULL,LG100A,NULL,NULL
LH100A,CL,AS,LHFRA,NULL,Y,0,NULL,LH100A,NULL,NULL
LHUK500A,CL,ASB,LHFRA,UKNESFRA,Y,0,NULL,LHUK500A,NULL,NULL
LILG500A,CL,ASB,LIFRA,LGFRA,Y,0,NULL,LILG500A:1,NULL,NULL
LJMBLJ501A,CL,ASB,LJMBFRA,SECSI3,Y,0,NULL,LJMBLJ501A,NULL,NULL
LKLZ500A,CL,ASB,LKAAFRA,LZNFRA,Y,0,NULL,LKLZ500A:1,NULL,NULL
LM100A,CL,AS,LMFRA,NULL,Y,0,NULL,LM100A,NULL,NULL
LMDT500A,CL,ASB,LMFRA,DTFRA,Y,0,NULL,LMDT500A:1,NULL,NULL
LMLI500A,CL,ASB,LMFRA,LIFRA,Y,0,NULL,LMLI500A:1,NULL,NULL
LOLJSF500A,CL,ASB,SECSI,LBSFTMA,Y,0,NULL,LOLJSF500A,NULL,NULL
LPPOLP500A,CL,ASB,LPPCFRA,LPPOOCA,Y,0,NULL,LPPOLP500A,245,999
LRLY501A,CL,ASB,LRBBCTA,SECSI,Y,0,NULL,LRLY501A:1,205,245
LRUK500A,CL,ASB,LRFRA,UKNESFRA,Y,0,NULL,LRUK500A,NULL,NULL
LS100A,CL,AS,LSASFRA,NULL,Y,0,NULL,LS100A,NULL,NULL
LSEDMS500A,CL,ASB,LSASFRA,EDMMFRAS,Y,0,NULL,LSEDMS500A,NULL,NULL
LSEDUE500A,CL,ASB,LSASFRA,EDUUFRAE,Y,0,NULL,LSEDUE500A,NULL,NULL
LSLS500A,CLG,,NULL,NULL,N,0,OR,LSLS500A,NULL,NULL
LTLG500A,CL,ASB,LTDCT,LGFRA,Y,0,NULL,LTLG500A,NULL,NULL
